# JMH version: 1.19
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: C:\tools\java\jre8\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: me.fahimfarook.benchmark.BenchmarkRunner.possibleSuggestion

# Run progress: 0.00% complete, ETA 00:12:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 5255348.348 ops/s
# Warmup Iteration   2: 4405240.719 ops/s
# Warmup Iteration   3: 5547444.022 ops/s
# Warmup Iteration   4: 5638134.456 ops/s
# Warmup Iteration   5: 5504772.540 ops/s
# Warmup Iteration   6: 4533192.298 ops/s
# Warmup Iteration   7: 5521285.548 ops/s
# Warmup Iteration   8: 5142070.414 ops/s
# Warmup Iteration   9: 5832014.244 ops/s
# Warmup Iteration  10: 5742227.905 ops/s
# Warmup Iteration  11: 5980997.216 ops/s
# Warmup Iteration  12: 6276391.587 ops/s
# Warmup Iteration  13: 4337401.916 ops/s
# Warmup Iteration  14: 5414367.880 ops/s
# Warmup Iteration  15: 5808608.191 ops/s
# Warmup Iteration  16: 5757482.038 ops/s
# Warmup Iteration  17: 6449021.550 ops/s
# Warmup Iteration  18: 3868225.263 ops/s
# Warmup Iteration  19: 5124336.408 ops/s
# Warmup Iteration  20: 5742276.849 ops/s
# Warmup Iteration  18: ≈ 10⁻⁶ s/op
# Warmup Iteration  19: ≈ 10⁻⁶ s/op
# Warmup Iteration  20: ≈ 10⁻⁶ s/op
Iteration   1: ≈ 10⁻⁶ s/op
Iteration   2: ≈ 10⁻⁶ s/op
Iteration   3: ≈ 10⁻⁶ s/op
Iteration   4: ≈ 10⁻⁶ s/op
Iteration   5: ≈ 10⁻⁶ s/op
Iteration   6: ≈ 10⁻⁶ s/op
Iteration   7: ≈ 10⁻⁶ s/op
Iteration   8: ≈ 10⁻⁶ s/op
Iteration   9: ≈ 10⁻⁶ s/op
Iteration  10: ≈ 10⁻⁶ s/op
Iteration  11: ≈ 10⁻⁶ s/op
Iteration  12: ≈ 10⁻⁶ s/op
Iteration  13: ≈ 10⁻⁶ s/op
Iteration  14: ≈ 10⁻⁶ s/op
Iteration  15: ≈ 10⁻⁶ s/op
Iteration  16: ≈ 10⁻⁶ s/op
Iteration  17: ≈ 10⁻⁶ s/op
Iteration  18: ≈ 10⁻⁶ s/op
Iteration  19: ≈ 10⁻⁶ s/op
Iteration  20: ≈ 10⁻⁷ s/op


Result "me.fahimfarook.benchmark.BenchmarkRunner.suggested":
  ≈ 10⁻⁶ s/op


# JMH version: 1.19
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: C:\tools\java\jre8\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: me.fahimfarook.benchmark.BenchmarkRunner.possibleSuggestion

# Run progress: 66.67% complete, ETA 00:04:12
# Warmup Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁶ s/op
# Warmup Iteration   2: ≈ 10⁻⁶ s/op
# Warmup Iteration   3: ≈ 10⁻⁷ s/op
# Warmup Iteration   4: ≈ 10⁻⁷ s/op
# Warmup Iteration   5: ≈ 10⁻⁷ s/op
# Warmup Iteration   6: ≈ 10⁻⁷ s/op
# Warmup Iteration   7: ≈ 10⁻⁷ s/op
# Warmup Iteration   8: ≈ 10⁻⁷ s/op
# Warmup Iteration   9: ≈ 10⁻⁷ s/op
# Warmup Iteration  10: ≈ 10⁻⁷ s/op
# Warmup Iteration  11: ≈ 10⁻⁷ s/op
# Warmup Iteration  12: ≈ 10⁻⁷ s/op
# Warmup Iteration  13: ≈ 10⁻⁷ s/op
# Warmup Iteration  14: ≈ 10⁻⁷ s/op
# Warmup Iteration  15: ≈ 10⁻⁷ s/op
# Warmup Iteration  16: ≈ 10⁻⁶ s/op
# Warmup Iteration  17: ≈ 10⁻⁶ s/op
# Warmup Iteration  18: ≈ 10⁻⁷ s/op
# Warmup Iteration  19: ≈ 10⁻⁶ s/op
# Warmup Iteration  20: ≈ 10⁻⁶ s/op
Iteration   1: ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   ≈ 10⁻³ s/op

Iteration   2: ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁵ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻³ s/op
                 possibleSuggestion·p1.00:   0.008 s/op

Iteration   3: ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁴ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   ≈ 10⁻³ s/op

Iteration   4: ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   ≈ 10⁻⁴ s/op

Iteration   5: ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁵ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻³ s/op
                 possibleSuggestion·p1.00:   0.006 s/op

Iteration   6: ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁵ s/op
                 possibleSuggestion·p0.9999: 0.001 s/op
                 possibleSuggestion·p1.00:   0.001 s/op

Iteration   7: ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁴ s/op
                 possibleSuggestion·p0.9999: 0.001 s/op
                 possibleSuggestion·p1.00:   0.001 s/op

Iteration   8: ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁵ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   ≈ 10⁻³ s/op

Iteration   9: ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻³ s/op
                 possibleSuggestion·p1.00:   0.002 s/op

Iteration  10: ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁵ s/op
                 possibleSuggestion·p0.9999: 0.001 s/op
                 possibleSuggestion·p1.00:   0.002 s/op

Iteration  11: ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   0.001 s/op

Iteration  12: ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   ≈ 10⁻⁴ s/op

Iteration  13: ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁵ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻³ s/op
                 possibleSuggestion·p1.00:   0.001 s/op

Iteration  14: ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁵ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻³ s/op
                 possibleSuggestion·p1.00:   0.002 s/op

Iteration  15: ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻³ s/op
                 possibleSuggestion·p1.00:   0.015 s/op

Iteration  16: ≈ 10⁻⁷ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   ≈ 10⁻³ s/op

Iteration  17: ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁵ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   ≈ 10⁻³ s/op

Iteration  18: ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 0 s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻³ s/op
                 possibleSuggestion·p1.00:   0.002 s/op

Iteration  19: ≈ 10⁻⁷ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   ≈ 10⁻⁴ s/op

Iteration  20: ≈ 10⁻⁷ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   0.001 s/op


# Run progress: 72.22% complete, ETA 00:03:30
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁶ s/op
# Warmup Iteration   2: ≈ 10⁻⁶ s/op
# Warmup Iteration   3: ≈ 10⁻⁷ s/op
# Warmup Iteration   4: ≈ 10⁻⁶ s/op
# Warmup Iteration   5: ≈ 10⁻⁶ s/op
# Warmup Iteration   6: ≈ 10⁻⁷ s/op
# Warmup Iteration   7: ≈ 10⁻⁶ s/op
# Warmup Iteration   8: ≈ 10⁻⁷ s/op
# Warmup Iteration   9: ≈ 10⁻⁶ s/op
# Warmup Iteration  10: ≈ 10⁻⁶ s/op
# Warmup Iteration  11: ≈ 10⁻⁷ s/op
# Warmup Iteration  12: ≈ 10⁻⁶ s/op
# Warmup Iteration  13: ≈ 10⁻⁷ s/op
# Warmup Iteration  14: ≈ 10⁻⁷ s/op
# Warmup Iteration  15: ≈ 10⁻⁶ s/op
# Warmup Iteration  16: ≈ 10⁻⁷ s/op
# Warmup Iteration  17: ≈ 10⁻⁷ s/op
# Warmup Iteration  18: ≈ 10⁻⁷ s/op
# Warmup Iteration  19: ≈ 10⁻⁶ s/op
# Warmup Iteration  20: ≈ 10⁻⁷ s/op
Iteration   1: ≈ 10⁻⁷ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   ≈ 10⁻³ s/op

Iteration   2: ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   ≈ 10⁻³ s/op

Iteration   3: ≈ 10⁻⁷ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   ≈ 10⁻³ s/op

Iteration   4: ≈ 10⁻⁷ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   ≈ 10⁻⁴ s/op

Iteration   5: ≈ 10⁻⁷ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   ≈ 10⁻⁴ s/op

Iteration   6: ≈ 10⁻⁷ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   ≈ 10⁻³ s/op

Iteration   7: ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   0.001 s/op

Iteration   8: ≈ 10⁻⁷ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   ≈ 10⁻⁴ s/op

Iteration   9: ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   0.003 s/op

Iteration  10: ≈ 10⁻⁷ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   ≈ 10⁻⁴ s/op

Iteration  11: ≈ 10⁻⁷ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁶ s/op
                 possibleSuggestion·p1.00:   ≈ 10⁻⁴ s/op

Iteration  12: ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   ≈ 10⁻⁴ s/op

Iteration  13: ≈ 10⁻⁷ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   ≈ 10⁻⁴ s/op

Iteration  14: ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   0.002 s/op

Iteration  15: ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻³ s/op
                 possibleSuggestion·p1.00:   0.003 s/op

Iteration  16: ≈ 10⁻⁷ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   ≈ 10⁻⁴ s/op

Iteration  17: ≈ 10⁻⁷ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   ≈ 10⁻³ s/op

Iteration  18: ≈ 10⁻⁷ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   ≈ 10⁻³ s/op

Iteration  19: ≈ 10⁻⁷ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
                 possibleSuggestion·p0.50:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.90:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.95:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.99:   ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.999:  ≈ 10⁻⁶ s/op
                 possibleSuggestion·p0.9999: ≈ 10⁻⁴ s/op
                 possibleSuggestion·p1.00:   ≈ 10⁻⁴ s/op

Iteration  20: ≈ 10⁻⁷ s/op
                 possibleSuggestion·p0.00:   ≈ 0 s/op
